Filter, ID, Time_ms, Average_time
0, 23, 3, 0
0, 24, 3, 0
0, 25, 3, 0
0, 26, 3, 0
0, 27, 3, 0
0, 28, 4, 0
0, 29, 3, 0
0, 30, 4, 0
0, 0, 0, 3
1250, 1, 3, 0
0, 2, 4, 0
0, 3, 4, 0
0, 4, 5, 0
0, 5, 4, 0
0, 6, 4, 0
0, 7, 4, 0
0, 8, 4, 0
0, 9, 5, 0
0, 10, 5, 0
0, 11, 4, 0
0, 12, 6, 0
0, 13, 7, 0
0, 14, 6, 0
0, 15, 4, 0
0, 16, 4, 0
0, 17, 3, 0
0, 18, 4, 0
0, 19, 5, 0
0, 20, 3, 0
0, 21, 4, 0
0, 22, 4, 0
0, 23, 3, 0
0, 24, 3, 0
0, 25, 3, 0
0, 26, 3, 0
0, 27, 3, 0
0, 28, 3, 0
0, 29, 3, 0
0, 30, 3, 0
0, 0, 0, 4
1260, 1, 3, 0
0, 2, 3, 0
0, 3, 4, 0
0, 4, 3, 0
0, 5, 4, 0
0, 6, 4, 0
0, 7, 4, 0
0, 8, 6, 0
0, 9, 4, 0
0, 10, 4, 0
0, 11, 4, 0
0, 12, 4, 0
0, 13, 4, 0
0, 14, 10, 0
0, 15, 6, 0
0, 16, 4, 0
0, 17, 3, 0
0, 18, 3, 0
0, 19, 3, 0
0, 20, 3, 0
0, 21, 3, 0
0, 22, 3, 0
0, 23, 3, 0
0, 24, 3, 0
0, 25, 3, 0
0, 26, 4, 0
0, 27, 3, 0
0, 28, 5, 0
0, 29, 6, 0
0, 30, 5, 0
0, 0, 0, 4
1270, 1, 3, 0
0, 2, 4, 0
0, 3, 4, 0
0, 4, 3, 0
0, 5, 3, 0
0, 6, 3, 0
0, 7, 3, 0
0, 8, 3, 0
0, 9, 3, 0
0, 10, 3, 0
0, 11, 5, 0
0, 12, 4, 0
0, 13, 4, 0
0, 14, 4, 0
0, 15, 5, 0
0, 16, 9, 0
0, 17, 6, 0
0, 18, 4, 0
0, 19, 3, 0
0, 20, 4, 0
0, 21, 5, 0
0, 22, 7, 0
0, 23, 5, 0
0, 24, 4, 0
0, 25, 4, 0
0, 26, 4, 0
0, 27, 6, 0
0, 28, 4, 0
0, 29, 4, 0
0, 30, 5, 0
0, 0, 0, 4
1280, 1, 6, 0
0, 2, 4, 0
0, 3, 3, 0
0, 4, 3, 0
0, 5, 4, 0
0, 6, 4, 0
0, 7, 4, 0
0, 8, 3, 0
0, 9, 4, 0
0, 10, 4, 0
0, 11, 4, 0
0, 12, 6, 0
0, 13, 9, 0
0, 14, 6, 0
0, 15, 4, 0
0, 16, 3, 0
0, 17, 3, 0
0, 18, 4, 0
0, 19, 4, 0
0, 20, 3, 0
0, 21, 3, 0
0, 22, 6, 0
0, 23, 4, 0
0, 24, 5, 0
0, 25, 6, 0
0, 26, 6, 0
0, 27, 7, 0
0, 28, 4, 0
0, 29, 3, 0
0, 30, 5, 0
0, 0, 0, 4
1290, 1, 4, 0
0, 2, 4, 0
0, 3, 5, 0
0, 4, 5, 0
0, 5, 3, 0
0, 6, 3, 0
0, 7, 4, 0
0, 8, 4, 0
0, 9, 4, 0
0, 10, 8, 0
0, 11, 8, 0
0, 12, 4, 0
0, 13, 4, 0
0, 14, 4, 0
0, 15, 3, 0
0, 16, 3, 0
0, 17, 3, 0
0, 18, 6, 0
0, 19, 3, 0
0, 20, 3, 0
0, 21, 4, 0
0, 22, 3, 0
0, 23, 3, 0
0, 24, 3, 0
0, 25, 3, 0
0, 26, 3, 0
0, 27, 3, 0
0, 28, 3, 0
0, 29, 3, 0
0, 30, 3, 0
0, 0, 0, 3
1300, 1, 3, 0
0, 2, 5, 0
0, 3, 6, 0
0, 4, 6, 0
0, 5, 5, 0
0, 6, 7, 0
0, 7, 3, 0
0, 8, 4, 0
0, 9, 4, 0
0, 10, 11, 0
0, 11, 7, 0
0, 12, 3, 0
0, 13, 3, 0
0, 14, 4, 0
0, 15, 3, 0
0, 16, 3, 0
0, 17, 3, 0
0, 18, 4, 0
0, 19, 3, 0
0, 20, 4, 0
0, 21, 3, 0
0, 22, 4, 0
0, 23, 3, 0
0, 24, 3, 0
0, 25, 3, 0
0, 26, 3, 0
0, 27, 3, 0
0, 28, 4, 0
0, 29, 3, 0
0, 30, 3, 0
0, 0, 0, 4
1310, 1, 6, 0
0, 2, 3, 0
0, 3, 3, 0
0, 4, 4, 0
0, 5, 4, 0
0, 6, 4, 0
0, 7, 4, 0
0, 8, 4, 0
0, 9, 6, 0
0, 10, 4, 0
0, 11, 10, 0
0, 12, 8, 0
0, 13, 3, 0
0, 14, 3, 0
0, 15, 3, 0
0, 16, 4, 0
0, 17, 3, 0
0, 18, 3, 0
0, 19, 4, 0
0, 20, 6, 0
0, 21, 6, 0
0, 22, 5, 0
0, 23, 4, 0
0, 24, 4, 0
0, 25, 6, 0
0, 26, 5, 0
0, 27, 4, 0
0, 28, 4, 0
0, 29, 4, 0
0, 30, 4, 0
0, 0, 0, 4
1320, 1, 4, 0
0, 2, 4, 0
0, 3, 4, 0
0, 4, 4, 0
0, 5, 4, 0
0, 6, 4, 0
0, 7, 4, 0
0, 8, 4, 0
0, 9, 10, 0
0, 10, 6, 0
0, 11, 4, 0
0, 12, 3, 0
0, 13, 3, 0
0, 14, 3, 0
0, 15, 4, 0
0, 16, 4, 0
0, 17, 3, 0
0, 18, 3, 0
0, 19, 4, 0
0, 20, 4, 0
0, 21, 3, 0
0, 22, 3, 0
0, 23, 3, 0
0, 24, 4, 0
0, 25, 3, 0
0, 26, 3, 0
0, 27, 3, 0
0, 28, 3, 0
0, 29, 3, 0
0, 30, 4, 0
0, 0, 0, 3
1330, 1, 4, 0
0, 2, 7, 0
0, 3, 4, 0
0, 4, 4, 0
0, 5, 4, 0
0, 6, 3, 0
0, 7, 4, 0
0, 8, 4, 0
0, 9, 9, 0
0, 10, 9, 0
0, 11, 4, 0
0, 12, 3, 0
0, 13, 5, 0
0, 14, 5, 0
0, 15, 4, 0
0, 16, 4, 0
0, 17, 7, 0
0, 18, 3, 0
0, 19, 4, 0
0, 20, 7, 0
0, 21, 4, 0
0, 22, 5, 0
0, 23, 6, 0
0, 24, 6, 0
0, 25, 6, 0
0, 26, 4, 0
0, 27, 3, 0
0, 28, 4, 0
0, 29, 4, 0
0, 30, 5, 0
0, 0, 0, 4
1340, 1, 4, 0
0, 2, 5, 0
0, 3, 4, 0
0, 4, 3, 0
0, 5, 10, 0
0, 6, 8, 0
0, 7, 4, 0
0, 8, 4, 0
0, 9, 3, 0
0, 10, 4, 0
0, 11, 4, 0
0, 12, 4, 0
0, 13, 3, 0
0, 14, 4, 0
0, 15, 4, 0
0, 16, 3, 0
0, 17, 3, 0
0, 18, 3, 0
0, 19, 3, 0
0, 20, 3, 0
0, 21, 3, 0
0, 22, 4, 0
0, 23, 5, 0
0, 24, 3, 0
0, 25, 3, 0
0, 26, 5, 0
0, 27, 3, 0
0, 28, 4, 0
0, 29, 4, 0
0, 30, 3, 0
0, 0, 0, 4
1350, 1, 3, 0
0, 2, 4, 0
0, 3, 4, 0
0, 4, 5, 0
0, 5, 8, 0
0, 6, 10, 0
0, 7, 4, 0
0, 8, 4, 0
0, 9, 3, 0
0, 10, 3, 0
0, 11, 3, 0
0, 12, 4, 0
0, 13, 3, 0
0, 14, 3, 0
0, 15, 4, 0
0, 16, 6, 0
0, 17, 6, 0
0, 18, 5, 0
0, 19, 4, 0
0, 20, 4, 0
0, 21, 3, 0
0, 22, 4, 0
0, 23, 3, 0
0, 24, 3, 0
0, 25, 3, 0
0, 26, 4, 0
0, 27, 3, 0
0, 28, 5, 0
0, 29, 4, 0
0, 30, 6, 0
0, 0, 0, 4
1360, 1, 3, 0
0, 2, 3, 0
0, 3, 4, 0
0, 4, 8, 0
0, 5, 10, 0
0, 6, 3, 0
0, 7, 3, 0
0, 8, 4, 0
0, 9, 4, 0
0, 10, 5, 0
0, 11, 4, 0
0, 12, 5, 0
0, 13, 3, 0
0, 14, 4, 0
0, 15, 4, 0
0, 16, 5, 0
0, 17, 3, 0
0, 18, 3, 0
0, 19, 4, 0
0, 20, 4, 0
0, 21, 3, 0
0, 22, 3, 0
0, 23, 4, 0
0, 24, 5, 0
0, 25, 5, 0
0, 26, 5, 0
0, 27, 5, 0
0, 28, 4, 0
0, 29, 4, 0
0, 30, 4, 0
0, 0, 0, 4
1370, 1, 4, 0
0, 2, 5, 0
0, 3, 11, 0
0, 4, 4, 0
0, 5, 4, 0
0, 6, 3, 0
0, 7, 4, 0
0, 8, 7, 0
0, 9, 4, 0
0, 10, 4, 0
0, 11, 4, 0
0, 12, 4, 0
0, 13, 4, 0
0, 14, 4, 0
0, 15, 6, 0
0, 16, 4, 0
0, 17, 4, 0
0, 18, 4, 0
0, 19, 4, 0
0, 20, 5, 0
0, 21, 6, 0
0, 22, 7, 0
0, 23, 6, 0
0, 24, 7, 0
0, 25, 6, 0
0, 26, 5, 0
0, 27, 3, 0
0, 28, 5, 0
0, 29, 8, 0
0, 30, 9, 0
0, 0, 0, 5
1380, 1, 3, 0
0, 2, 4, 0
0, 3, 4, 0
0, 4, 4, 0
0, 5, 3, 0
0, 6, 3, 0
0, 7, 3, 0
0, 8, 5, 0
0, 9, 4, 0
0, 10, 3, 0
0, 11, 3, 0
0, 12, 4, 0
0, 13, 3, 0
0, 14, 3, 0
0, 15, 3, 0
0, 16, 4, 0
0, 17, 4, 0
0, 18, 4, 0
0, 19, 4, 0
0, 20, 4, 0
0, 21, 3, 0
0, 22, 3, 0
0, 23, 3, 0
0, 24, 3, 0
0, 25, 4, 0
0, 26, 3, 0
0, 27, 3, 0
0, 28, 3, 0
0, 29, 7, 0
0, 30, 7, 0
0, 0, 0, 3
1390, 1, 4, 0
0, 2, 3, 0
0, 3, 3, 0
0, 4, 3, 0
0, 5, 3, 0
0, 6, 3, 0
0, 7, 3, 0
0, 8, 3, 0
0, 9, 4, 0
0, 10, 4, 0
0, 11, 3, 0
0, 12, 3, 0
0, 13, 4, 0
0, 14, 3, 0
0, 15, 3, 0
0, 16, 3, 0
0, 17, 6, 0
0, 18, 3, 0
0, 19, 3, 0
0, 20, 4, 0
0, 21, 4, 0
0, 22, 4, 0
0, 23, 4, 0
0, 24, 4, 0
0, 25, 4, 0
0, 26, 3, 0
0, 27, 3, 0
0, 28, 3, 0
0, 29, 3, 0
0, 30, 3, 0
0, 0, 0, 3
1400, 1, 9, 0
0, 2, 6, 0
0, 3, 4, 0
0, 4, 4, 0
0, 5, 4, 0
0, 6, 3, 0
0, 7, 3, 0
0, 8, 3, 0
0, 9, 6, 0
0, 10, 3, 0
0, 11, 4, 0
0, 12, 4, 0
0, 13, 3, 0
0, 14, 4, 0
0, 15, 4, 0
0, 16, 4, 0
0, 17, 3, 0
0, 18, 3, 0
0, 19, 4, 0
0, 20, 3, 0
0, 21, 3, 0
0, 22, 4, 0
0, 23, 5, 0
0, 24, 6, 0
0, 25, 4, 0
0, 26, 3, 0
0, 27, 4, 0
0, 28, 4, 0
0, 29, 3, 0
0, 30, 4, 0
0, 0, 0, 4
1410, 1, 8, 0
0, 2, 6, 0
0, 3, 3, 0
0, 4, 3, 0
0, 5, 4, 0
0, 6, 3, 0
0, 7, 3, 0
0, 8, 3, 0
0, 9, 3, 0
0, 10, 4, 0
0, 11, 5, 0
0, 12, 4, 0
0, 13, 4, 0
0, 14, 5, 0
0, 15, 6, 0
0, 16, 7, 0
0, 17, 6, 0
0, 18, 4, 0
0, 19, 5, 0
0, 20, 6, 0
0, 21, 6, 0
0, 22, 10, 0
0, 23, 5, 0
0, 24, 5, 0
0, 25, 5, 0
0, 26, 4, 0
0, 27, 4, 0
0, 28, 8, 0
0, 29, 7, 0
0, 30, 3, 0
0, 0, 0, 4
1420, 1, 3, 0
0, 2, 3, 0
0, 3, 5, 0
0, 4, 5, 0
0, 5, 4, 0
0, 6, 4, 0
0, 7, 4, 0
0, 8, 5, 0
0, 9, 5, 0
0, 10, 4, 0
0, 11, 6, 0
0, 12, 5, 0
0, 13, 5, 0
0, 14, 5, 0
0, 15, 7, 0
0, 16, 5, 0
0, 17, 8, 0
0, 18, 8, 0
0, 19, 6, 0
0, 20, 5, 0
0, 21, 3, 0
0, 22, 5, 0
0, 23, 4, 0
0, 24, 7, 0
0, 25, 7, 0
0, 26, 4, 0
0, 27, 3, 0
0, 28, 3, 0
0, 29, 3, 0
0, 30, 3, 0
0, 0, 0, 4
1430, 1, 3, 0
0, 2, 3, 0
0, 3, 4, 0
0, 4, 5, 0
0, 5, 3, 0
0, 6, 3, 0
0, 7, 4, 0
0, 8, 3, 0
0, 9, 3, 0
0, 10, 3, 0
0, 11, 4, 0
0, 12, 3, 0
0, 13, 3, 0
0, 14, 3, 0
0, 15, 4, 0
0, 16, 3, 0
0, 17, 4, 0
0, 18, 5, 0
0, 19, 4, 0
0, 20, 4, 0
0, 21, 4, 0
0, 22, 4, 0
0, 23, 3, 0
0, 24, 3, 0
0, 25, 7, 0
0, 26, 6, 0
0, 27, 3, 0
0, 28, 3, 0
0, 29, 3, 0
0, 30, 3, 0
0, 0, 0, 3
1440, 1, 4, 0
0, 2, 4, 0
0, 3, 4, 0
0, 4, 5, 0
0, 5, 4, 0
0, 6, 3, 0
0, 7, 3, 0
0, 8, 3, 0
0, 9, 3, 0
0, 10, 5, 0
0, 11, 4, 0
0, 12, 3, 0
0, 13, 3, 0
0, 14, 4, 0
0, 15, 4, 0
0, 16, 3, 0
0, 17, 5, 0
0, 18, 6, 0
0, 19, 4, 0
0, 20, 4, 0
0, 21, 4, 0
0, 22, 3, 0
0, 23, 3, 0
0, 24, 4, 0
0, 25, 4, 0
0, 26, 8, 0
0, 27, 7, 0
0, 28, 4, 0
0, 29, 3, 0
0, 30, 3, 0
0, 0, 0, 4
1450, 1, 4, 0
0, 2, 3, 0
0, 3, 3, 0
0, 4, 3, 0
0, 5, 5, 0
0, 6, 4, 0
0, 7, 3, 0
0, 8, 3, 0
0, 9, 5, 0
0, 10, 4, 0
0, 11, 3, 0
0, 12, 3, 0
0, 13, 4, 0
0, 14, 3, 0
0, 15, 3, 0
0, 16, 3, 0
0, 17, 4, 0
0, 18, 5, 0
0, 19, 6, 0
0, 20, 4, 0
0, 21, 4, 0
0, 22, 4, 0
0, 23, 3, 0
0, 24, 4, 0
0, 25, 3, 0
0, 26, 4, 0
0, 27, 9, 0
0, 28, 6, 0
0, 29, 4, 0
0, 30, 6, 0
0, 0, 0, 4
1460, 1, 3, 0
0, 2, 4, 0
0, 3, 4, 0
0, 4, 4, 0
0, 5, 3, 0
0, 6, 3, 0
0, 7, 4, 0
0, 8, 4, 0
0, 9, 3, 0
0, 10, 4, 0
0, 11, 5, 0
0, 12, 4, 0
0, 13, 4, 0
0, 14, 4, 0
0, 15, 3, 0
0, 16, 4, 0
0, 17, 4, 0
0, 18, 4, 0
0, 19, 3, 0
0, 20, 3, 0
0, 21, 3, 0
0, 22, 3, 0
0, 23, 3, 0
0, 24, 3, 0
0, 25, 4, 0
0, 26, 4, 0
0, 27, 4, 0
0, 28, 10, 0
0, 29, 6, 0
0, 30, 4, 0
0, 0, 0, 3
1470, 1, 3, 0
0, 2, 3, 0
0, 3, 3, 0
0, 4, 3, 0
0, 5, 5, 0
0, 6, 4, 0
0, 7, 3, 0
0, 8, 4, 0
0, 9, 3, 0
0, 10, 3, 0
0, 11, 3, 0
0, 12, 3, 0
0, 13, 3, 0
0, 14, 6, 0
0, 15, 4, 0
0, 16, 4, 0
0, 17, 7, 0
0, 18, 5, 0
0, 19, 4, 0
0, 20, 5, 0
0, 21, 4, 0
0, 22, 5, 0
0, 23, 4, 0
0, 24, 4, 0
0, 25, 4, 0
0, 26, 4, 0
0, 27, 19, 0
0, 28, 7, 0
0, 29, 4, 0
0, 30, 4, 0
0, 0, 0, 4
1480, 1, 5, 0
0, 2, 3, 0
0, 3, 4, 0
0, 4, 4, 0
0, 5, 3, 0
0, 6, 4, 0
0, 7, 4, 0
0, 8, 4, 0
0, 9, 3, 0
0, 10, 3, 0
0, 11, 4, 0
0, 12, 4, 0
0, 13, 3, 0
0, 14, 3, 0
0, 15, 4, 0
0, 16, 4, 0
0, 17, 3, 0
0, 18, 3, 0
0, 19, 3, 0
0, 20, 4, 0
0, 21, 3, 0
0, 22, 3, 0
0, 23, 4, 0
0, 24, 4, 0
0, 25, 4, 0
0, 26, 9, 0
0, 27, 4, 0
0, 28, 7, 0
0, 29, 4, 0
0, 30, 4, 0
0, 0, 0, 3
1490, 1, 3, 0
0, 2, 4, 0
0, 3, 6, 0
0, 4, 4, 0
0, 5, 3, 0
0, 6, 5, 0
0, 7, 4, 0
0, 8, 3, 0
0, 9, 3, 0
0, 10, 4, 0
0, 11, 3, 0
0, 12, 3, 0
0, 13, 4, 0
0, 14, 4, 0
0, 15, 3, 0
0, 16, 4, 0
0, 17, 3, 0
0, 18, 4, 0
0, 19, 4, 0
0, 20, 4, 0
0, 21, 4, 0
0, 22, 5, 0
0, 23, 4, 0
0, 24, 6, 0
0, 25, 3, 0
0, 26, 7, 0
0, 27, 4, 0
0, 28, 8, 0
0, 29, 4, 0
0, 30, 3, 0
0, 0, 0, 4
1500, 1, 4, 0
0, 2, 3, 0
0, 3, 4, 0
0, 4, 4, 0
0, 5, 3, 0
0, 6, 3, 0
0, 7, 5, 0
0, 8, 3, 0
0, 9, 3, 0
0, 10, 3, 0
0, 11, 3, 0
0, 12, 5, 0
0, 13, 4, 0
0, 14, 3, 0
0, 15, 6, 0
0, 16, 4, 0
0, 17, 3, 0
0, 18, 3, 0
0, 19, 3, 0
0, 20, 4, 0
0, 21, 3, 0
0, 22, 3, 0
0, 23, 4, 0
0, 24, 4, 0
0, 25, 4, 0
0, 26, 8, 0
0, 27, 12, 0
0, 28, 4, 0
0, 29, 4, 0
0, 30, 3, 0
0, 0, 0, 4
1510, 1, 4, 0
0, 2, 3, 0
0, 3, 5, 0
0, 4, 5, 0
0, 5, 4, 0
0, 6, 3, 0
0, 7, 3, 0
0, 8, 4, 0
0, 9, 4, 0
0, 10, 3, 0
0, 11, 3, 0
0, 12, 7, 0
0, 13, 4, 0
0, 14, 5, 0
0, 15, 6, 0
0, 16, 4, 0
0, 17, 3, 0
0, 18, 4, 0
0, 19, 4, 0
0, 20, 3, 0
0, 21, 4, 0
0, 22, 4, 0
0, 23, 4, 0
0, 24, 5, 0
0, 25, 6, 0
0, 26, 9, 0
0, 27, 6, 0
0, 28, 4, 0
0, 29, 3, 0
0, 30, 4, 0
0, 0, 0, 4
1520, 1, 5, 0
0, 2, 5, 0
0, 3, 4, 0
0, 4, 4, 0
0, 5, 6, 0
0, 6, 4, 0
0, 7, 4, 0
0, 8, 4, 0
0, 9, 5, 0
0, 10, 4, 0
0, 11, 4, 0
0, 12, 4, 0
0, 13, 4, 0
0, 14, 4, 0
0, 15, 5, 0
0, 16, 6, 0
0, 17, 3, 0
0, 18, 4, 0
0, 19, 4, 0
0, 20, 3, 0
0, 21, 3, 0
0, 22, 8, 0
0, 23, 7, 0
0, 24, 3, 0
0, 25, 3, 0
0, 26, 3, 0
0, 27, 3, 0
0, 28, 4, 0
0, 29, 4, 0
0, 30, 4, 0
0, 0, 0, 4
1530, 1, 3, 0
0, 2, 4, 0
0, 3, 5, 0
0, 4, 3, 0
0, 5, 4, 0
0, 6, 4, 0
0, 7, 4, 0
0, 8, 3, 0
0, 9, 3, 0
0, 10, 4, 0
0, 11, 4, 0
0, 12, 3, 0
0, 13, 3, 0
0, 14, 3, 0
0, 15, 3, 0
0, 16, 7, 0
0, 17, 7, 0
0, 18, 6, 0
0, 19, 5, 0
0, 20, 3, 0
0, 21, 3, 0
0, 22, 4, 0
0, 23, 8, 0
0, 24, 8, 0
0, 25, 4, 0
0, 26, 4, 0
0, 27, 5, 0
0, 28, 10, 0
0, 29, 6, 0
0, 30, 6, 0
0, 0, 0, 4
1540, 1, 5, 0
0, 2, 4, 0
0, 3, 5, 0
0, 4, 5, 0
0, 5, 3, 0
0, 6, 4, 0
0, 7, 4, 0
0, 8, 4, 0
0, 9, 3, 0
0, 10, 4, 0
0, 11, 4, 0
0, 12, 3, 0
0, 13, 3, 0
0, 14, 5, 0
0, 15, 4, 0
0, 16, 3, 0
0, 17, 5, 0
0, 18, 9, 0
0, 19, 10, 0
0, 20, 6, 0
0, 21, 4, 0
0, 22, 5, 0
0, 23, 4, 0
0, 24, 3, 0
0, 25, 5, 0
0, 26, 5, 0
0, 27, 4, 0
0, 28, 6, 0
0, 29, 6, 0
0, 30, 3, 0
0, 0, 0, 4
1550, 1, 4, 0
0, 2, 4, 0
0, 3, 3, 0
0, 4, 4, 0
0, 5, 4, 0
0, 6, 4, 0
0, 7, 3, 0
0, 8, 4, 0
0, 9, 5, 0
0, 10, 4, 0
0, 11, 3, 0
0, 12, 4, 0
0, 13, 4, 0
0, 14, 4, 0
0, 15, 10, 0
0, 16, 6, 0
0, 17, 4, 0
0, 18, 4, 0
0, 19, 4, 0
0, 20, 3, 0
0, 21, 4, 0
0, 22, 4, 0
0, 23, 4, 0
0, 24, 4, 0
0, 25, 4, 0
0, 26, 4, 0
0, 27, 4, 0
0, 28, 5, 0
0, 29, 5, 0
0, 30, 4, 0
0, 0, 0, 4
1560, 1, 4, 0
0, 2, 4, 0
0, 3, 3, 0
0, 4, 4, 0
0, 5, 4, 0
0, 6, 5, 0
0, 7, 6, 0
0, 8, 5, 0
0, 9, 4, 0
0, 10, 4, 0
0, 11, 4, 0
0, 12, 4, 0
0, 13, 8, 0
0, 14, 7, 0
0, 15, 4, 0
0, 16, 4, 0
0, 17, 4, 0
0, 18, 4, 0
0, 19, 3, 0
0, 20, 4, 0
0, 21, 4, 0
0, 22, 4, 0
0, 23, 3, 0
0, 24, 3, 0
0, 25, 4, 0
0, 26, 4, 0
0, 27, 4, 0
0, 28, 3, 0
0, 29, 4, 0
0, 30, 5, 0
0, 0, 0, 4
1570, 1, 4, 0
0, 2, 4, 0
0, 3, 3, 0
0, 4, 3, 0
0, 5, 4, 0
0, 6, 4, 0
0, 7, 3, 0
0, 8, 3, 0
0, 9, 6, 0
0, 10, 4, 0
0, 11, 4, 0
0, 12, 12, 0
0, 13, 10, 0
0, 14, 4, 0
0, 15, 3, 0
0, 16, 3, 0
0, 17, 4, 0
0, 18, 4, 0
0, 19, 3, 0
0, 20, 4, 0
0, 21, 4, 0
0, 22, 4, 0
0, 23, 3, 0
0, 24, 4, 0
0, 25, 5, 0
0, 26, 3, 0
0, 27, 3, 0
0, 28, 6, 0
0, 29, 5, 0
0, 30, 5, 0
0, 0, 0, 4
1580, 1, 6, 0
0, 2, 6, 0
0, 3, 6, 0
0, 4, 5, 0
0, 5, 4, 0
0, 6, 5, 0
0, 7, 6, 0
0, 8, 4, 0
0, 9, 8, 0
0, 10, 9, 0
0, 11, 4, 0
0, 12, 4, 0
0, 13, 3, 0
0, 14, 5, 0
0, 15, 4, 0
0, 16, 4, 0
0, 17, 4, 0
0, 18, 5, 0
0, 19, 5, 0
0, 20, 6, 0
0, 21, 7, 0
0, 22, 7, 0
0, 23, 6, 0
0, 24, 7, 0
0, 25, 6, 0
0, 26, 7, 0
0, 27, 5, 0
0, 28, 4, 0
0, 29, 4, 0
0, 30, 4, 0
0, 0, 0, 5
1590, 1, 4, 0
0, 2, 4, 0
0, 3, 9, 0
0, 4, 5, 0
0, 5, 3, 0
0, 6, 4, 0
0, 7, 4, 0
0, 8, 3, 0
0, 9, 4, 0
0, 10, 4, 0
0, 11, 4, 0
0, 12, 3, 0
0, 13, 4, 0
0, 14, 4, 0
0, 15, 4, 0
0, 16, 6, 0
0, 17, 4, 0
0, 18, 4, 0
0, 19, 3, 0
0, 20, 3, 0
0, 21, 4, 0
0, 22, 4, 0
0, 23, 3, 0
0, 24, 4, 0
0, 25, 4, 0
0, 26, 3, 0
0, 27, 3, 0
0, 28, 3, 0
0, 29, 4, 0
0, 30, 4, 0
0, 0, 0, 3
1600, 1, 4, 0
0, 2, 5, 0
0, 3, 11, 0
0, 4, 8, 0
0, 5, 8, 0
0, 6, 4, 0
0, 7, 3, 0
0, 8, 3, 0
0, 9, 5, 0
0, 10, 5, 0
0, 11, 4, 0
0, 12, 4, 0
0, 13, 4, 0
0, 14, 4, 0
0, 15, 3, 0
0, 16, 4, 0
0, 17, 4, 0
0, 18, 3, 0
0, 19, 6, 0
0, 20, 5, 0
0, 21, 6, 0
0, 22, 6, 0
0, 23, 5, 0
0, 24, 5, 0
0, 25, 4, 0
0, 26, 4, 0
0, 27, 5, 0
0, 28, 4, 0
0, 29, 4, 0
0, 30, 8, 0
0, 0, 0, 4
1610, 1, 8, 0
0, 2, 4, 0
0, 3, 3, 0
0, 4, 4, 0
0, 5, 4, 0
0, 6, 3, 0
0, 7, 3, 0
0, 8, 3, 0
0, 9, 4, 0
0, 10, 4, 0
0, 11, 4, 0
0, 12, 4, 0
0, 13, 4, 0
0, 14, 3, 0
0, 15, 3, 0
0, 16, 4, 0
0, 17, 5, 0
0, 18, 3, 0
0, 19, 3, 0
0, 20, 4, 0
0, 21, 3, 0
0, 22, 3, 0
0, 23, 3, 0
0, 24, 3, 0
0, 25, 3, 0
0, 26, 3, 0
0, 27, 3, 0
0, 28, 3, 0
0, 29, 4, 0
0, 30, 4, 0
0, 0, 0, 3
1620, 1, 10, 0
0, 2, 8, 0
0, 3, 4, 0
0, 4, 3, 0
0, 5, 3, 0
0, 6, 3, 0
0, 7, 5, 0
0, 8, 3, 0
0, 9, 3, 0
0, 10, 3, 0
0, 11, 4, 0
0, 12, 4, 0
0, 13, 4, 0
0, 14, 3, 0
0, 15, 4, 0
0, 16, 4, 0
0, 17, 4, 0
0, 18, 3, 0
0, 19, 3, 0
0, 20, 4, 0
0, 21, 4, 0
0, 22, 3, 0
0, 23, 3, 0
0, 24, 4, 0
0, 25, 5, 0
0, 26, 4, 0
0, 27, 4, 0
0, 28, 4, 0
0, 29, 4, 0
0, 30, 4, 0
0, 0, 0, 4
1630, 1, 5, 0
0, 2, 10, 0
0, 3, 6, 0
0, 4, 3, 0
0, 5, 3, 0
0, 6, 3, 0
0, 7, 3, 0
0, 8, 3, 0
0, 9, 3, 0
0, 10, 4, 0
0, 11, 4, 0
0, 12, 5, 0
0, 13, 6, 0
0, 14, 5, 0
0, 15, 4, 0
0, 16, 7, 0
0, 17, 5, 0
0, 18, 4, 0
0, 19, 4, 0
0, 20, 3, 0
0, 21, 3, 0
0, 22, 3, 0
0, 23, 3, 0
0, 24, 3, 0
0, 25, 3, 0
0, 26, 3, 0
0, 27, 3, 0
0, 28, 4, 0
0, 29, 4, 0
0, 30, 4, 0
0, 0, 0, 4
1640, 1, 13, 0
0, 2, 9, 0
0, 3, 5, 0
0, 4, 4, 0
0, 5, 3, 0
0, 6, 4, 0
0, 7, 4, 0
0, 8, 3, 0
0, 9, 3, 0
0, 10, 4, 0
0, 11, 4, 0
0, 12, 3, 0
0, 13, 4, 0
0, 14, 4, 0
0, 15, 4, 0
0, 16, 3, 0
0, 17, 4, 0
0, 18, 4, 0
0, 19, 4, 0
0, 20, 4, 0
0, 21, 5, 0
0, 22, 4, 0
0, 23, 4, 0
0, 24, 5, 0
0, 25, 4, 0
0, 26, 4, 0
0, 27, 4, 0
0, 28, 5, 0
0, 29, 9, 0
0, 30, 6, 0
0, 0, 0, 4
1650, 1, 4, 0
0, 2, 3, 0
0, 3, 4, 0
0, 4, 4, 0
0, 5, 4, 0
0, 6, 3, 0
0, 7, 3, 0
0, 8, 3, 0
0, 9, 3, 0
0, 10, 7, 0
0, 11, 5, 0
0, 12, 4, 0
0, 13, 3, 0
0, 14, 4, 0
0, 15, 5, 0
0, 16, 7, 0
0, 17, 6, 0
0, 18, 6, 0
